Date,Platform,Campaign Name,Reach,Impressions,Clicks,Engagements,Conversions,Ad Spend (₹),Revenue (₹),ROI
2024-11-14,Facebook,Weekend Offer,260116,326182,12662,23405,3338,102496.52,111596.51,0.09
2022-06-28,LinkedIn,Christmas Special,453648,616671,19863,21827,3772,53628.88,59047.53,0.1
2024-09-20,LinkedIn,Brand Awareness,260493,341316,8515,16904,572,30959.59,66741.88,1.16
2024-12-25,Facebook,Winter Giveaway,261812,332618,12664,9919,1127,68372.47,127662.83,0.87
2022-02-04,YouTube,Brand Awareness,175733,206442,6226,13157,543,96454.03,198450.4,1.06
2023-12-27,LinkedIn,Valentine Offer,191443,344433,5717,9807,983,58957.43,99473.17,0.69
2023-11-23,YouTube,Weekend Offer,206904,395332,7799,18059,515,65293.69,113127.87,0.73
2024-10-16,Twitter,Summer Sale,25923,35799,1098,1980,267,132542.22,310410.08,1.34
2022-03-06,LinkedIn,Winter Giveaway,167730,348804,6691,4729,1515,141106.4,196808.5,0.39
2022-11-09,LinkedIn,Super Saver,499507,604396,8154,42616,1733,8653.87,12143.23,0.4
2024-12-09,Twitter,Flash Sale,237069,267389,6710,6897,867,111578.65,204990.45,0.84
2022-12-09,Twitter,Diwali Deals,410237,549081,5729,16423,1222,31498.92,42283.41,0.34
2022-10-24,LinkedIn,End of Season,110468,112369,2202,3886,277,23646.49,41985.43,0.78
2022-05-26,Instagram,Festive Bonanza,77572,117827,2547,2609,127,33462.67,28053.75,-0.16
2023-05-23,LinkedIn,Valentine Offer,148704,311383,3248,3194,884,93688.73,122054.95,0.3
2024-04-20,Instagram,Brand Awareness,304488,389279,10959,21296,2009,60786.22,93683.22,0.54
2022-02-14,YouTube,Brand Awareness,281319,419582,4327,24608,502,29915.27,50279.54,0.68
2024-01-26,Facebook,Mega Launch,359903,551098,8075,24060,417,61180.44,138752.09,1.27
2023-09-13,Instagram,Brand Awareness,63755,92611,908,1417,143,85823.72,171812.74,1.0
2024-02-27,Facebook,Christmas Special,483977,652493,7411,14712,2014,109422.83,140966.81,0.29
2024-10-28,LinkedIn,Christmas Special,12533,129361,391,860,60,129571.2,213805.31,0.65
2023-07-03,Facebook,Mega Launch,459647,485295,19239,42158,4162,103669.52,247136.37,1.38
2022-06-28,YouTube,Winter Giveaway,22118,45734,1019,1899,69,62065.52,63444.58,0.02
2023-10-27,YouTube,Brand Awareness,474862,476593,5877,37519,990,26347.93,30331.41,0.15
2024-05-01,YouTube,Summer Sale,379485,551424,5284,8482,407,122751.25,270403.74,1.2
2024-11-04,Instagram,Mega Launch,102206,248883,4014,7630,1069,98027.44,82683.07,-0.16
2022-11-01,Instagram,Christmas Special,354173,375884,9351,27122,2222,91995.34,149547.59,0.63
2022-06-22,YouTube,Winter Giveaway,233506,245291,9026,21967,2632,103968.37,141786.72,0.36
2023-11-17,LinkedIn,Brand Awareness,180486,262496,8841,15354,1749,121347.42,274780.39,1.26
2022-03-19,LinkedIn,Brand Awareness,120375,234035,5864,11806,1538,141818.25,323505.55,1.28
2024-12-18,Instagram,Super Saver,369416,373132,3884,20899,505,98791.4,183995.58,0.86
2023-01-22,YouTube,Back to School,264590,316496,3108,14449,326,33207.58,72888.6,1.19
2023-11-21,Twitter,Diwali Deals,27504,83474,657,1962,79,125286.59,251320.01,1.01
2023-09-03,Twitter,Weekend Offer,496966,532125,16485,39025,3763,110178.88,109231.76,-0.01
2024-12-09,Facebook,Christmas Special,499670,516056,11410,47418,3421,38795.56,76885.77,0.98
2023-12-03,YouTube,End of Season,373481,515696,13205,23050,2567,83917.31,206337.9,1.46
2022-03-20,Twitter,Weekend Offer,423680,538692,13533,35598,2666,132587.62,220013.95,0.66
2024-02-04,Instagram,Black Friday,88981,143620,4307,8232,600,15637.79,30139.47,0.93
2022-12-06,YouTube,Super Saver,132732,279430,4883,10605,549,99068.33,149815.94,0.51
2024-04-27,Facebook,Winter Giveaway,173065,337012,2326,9515,597,113222.62,150548.94,0.33
2022-11-21,YouTube,Festive Bonanza,249159,448318,12419,11835,2069,36847.06,29491.87,-0.2
2023-09-04,Facebook,Winter Giveaway,181284,191921,4110,6550,734,109803.77,131120.0,0.19
2023-05-28,Twitter,Festive Bonanza,474116,543805,6447,43817,482,109214.13,107906.41,-0.01
2022-08-16,Twitter,Black Friday,272727,409696,8445,11455,893,10648.89,15612.11,0.47
2024-11-07,YouTube,New Year Blast,398444,436496,12601,21232,1732,117111.61,227395.52,0.94
2024-02-01,Facebook,Brand Awareness,434763,478581,6465,15086,468,148099.91,308457.74,1.08
2023-04-15,Facebook,New Year Blast,124875,165280,5136,10740,1137,19118.2,38252.31,1.0
2023-06-05,LinkedIn,Christmas Special,170707,179172,4445,14875,753,124990.94,100119.8,-0.2
2024-12-24,Instagram,New Year Blast,206239,251701,7139,7892,1306,37469.07,53114.8,0.42
2024-09-15,LinkedIn,Festive Bonanza,23557,183689,733,895,77,20486.1,49592.44,1.42
2022-04-22,Facebook,Winter Giveaway,46081,182521,1777,1318,294,118558.41,119536.09,0.01
2023-07-23,Twitter,Valentine Offer,29354,123651,1189,1406,256,16289.2,39489.29,1.42
2022-08-07,YouTube,Diwali Deals,375191,408825,3811,16772,869,35781.42,35654.37,-0.0
2023-08-09,LinkedIn,New Year Blast,197376,210338,2507,7409,451,78037.72,178964.45,1.29
2024-10-01,Twitter,Weekend Offer,83863,208069,1445,4383,73,29297.15,38892.68,0.33
2023-04-30,Twitter,Black Friday,272413,395044,11044,22269,1302,84321.58,79992.43,-0.05
2024-06-20,YouTube,New Year Blast,75934,132764,2192,6004,152,145594.31,298323.41,1.05
2023-07-02,YouTube,Winter Giveaway,30279,200457,486,2195,120,78680.55,145906.02,0.85
2022-03-20,LinkedIn,Winter Giveaway,367908,475949,17599,26470,4613,113129.06,249347.71,1.2
2022-10-14,Facebook,Flash Sale,293646,344414,6580,28669,1532,97168.57,136534.3,0.41
2023-08-06,Facebook,Valentine Offer,390693,578186,11005,31573,2671,145322.71,278758.19,0.92
2022-02-25,Instagram,Christmas Special,148933,248903,1772,8818,407,73010.91,157820.08,1.16
2022-05-10,Twitter,Valentine Offer,77902,171074,3270,4052,877,13082.42,24028.24,0.84
2023-03-03,YouTube,Black Friday,9136,72004,434,605,117,18015.13,42306.82,1.35
2024-06-07,Twitter,Weekend Offer,307039,311759,5953,21836,1593,28445.71,69462.0,1.44
2022-06-17,Facebook,Flash Sale,465116,662613,17633,26610,1032,16738.29,38334.76,1.29
2023-05-11,Twitter,Diwali Deals,38324,118253,455,922,116,5556.39,9187.01,0.65
2023-07-13,LinkedIn,Mega Launch,199824,277828,9244,4150,1458,131530.75,124702.44,-0.05
2023-06-22,Instagram,Brand Awareness,398369,538294,16362,23759,3203,125260.85,140739.69,0.12
2024-03-20,LinkedIn,New Year Blast,166771,290555,5939,7102,1126,110141.12,237212.16,1.15
2023-10-28,LinkedIn,Back to School,485563,591878,18941,18972,3296,83966.34,73035.26,-0.13
2024-04-01,Instagram,New Year Blast,20896,111249,325,880,31,70300.81,145750.27,1.07
2024-05-09,Twitter,Winter Giveaway,442480,485797,19570,27946,5163,91482.92,148565.72,0.62
2022-10-28,Twitter,Christmas Special,204618,402293,5882,16277,752,93907.03,203733.53,1.17
2023-12-31,Twitter,New Year Blast,20116,41161,928,1295,143,101676.07,169661.8,0.67
2024-09-22,Facebook,Brand Awareness,481616,672134,19942,25245,2296,110576.88,201297.18,0.82
2022-03-19,LinkedIn,Valentine Offer,344499,461719,11873,28526,2589,135122.61,135520.91,0.0
2023-06-08,Twitter,Flash Sale,100965,183233,4131,7209,685,128909.37,177638.07,0.38
2023-07-19,LinkedIn,Diwali Deals,284343,345381,11477,17018,3143,44747.45,98759.76,1.21
2023-08-04,YouTube,Diwali Deals,382864,419974,13430,30126,3247,80121.19,165981.25,1.07
2024-06-07,LinkedIn,Black Friday,111311,146720,1584,5166,113,49408.84,61792.58,0.25
2024-02-17,Twitter,Black Friday,5363,16721,86,275,13,110282.3,110967.72,0.01
2024-08-15,LinkedIn,New Year Blast,372371,499236,17431,32888,5180,135261.51,242194.72,0.79
2022-01-19,Facebook,Mega Launch,26584,36105,1130,1304,180,101669.42,189079.22,0.86
2024-06-13,Twitter,End of Season,231305,365944,3987,15501,507,110561.78,241284.61,1.18
2024-10-28,Twitter,Super Saver,243441,363684,8079,18617,2180,45129.35,78926.31,0.75
2023-04-23,Twitter,Back to School,77534,241230,1927,6055,517,126280.26,286180.41,1.27
2022-03-27,Twitter,Brand Awareness,20734,195235,584,1827,173,95410.28,86563.92,-0.09
2022-09-23,YouTube,Back to School,152525,323565,7026,13328,1151,67226.68,62340.84,-0.07
2024-04-04,Twitter,Mega Launch,322231,496584,5552,28533,386,125056.59,180405.37,0.44
2022-01-25,LinkedIn,Winter Giveaway,366185,471689,12032,23938,2518,60518.06,122393.45,1.02
2023-03-31,Instagram,Diwali Deals,158857,238210,3864,10570,788,70116.38,124943.34,0.78
2023-02-06,YouTube,Weekend Offer,430643,579407,12933,24189,1830,92114.86,183444.14,0.99
2024-12-01,LinkedIn,Valentine Offer,362092,384433,12765,16735,1912,45878.16,61507.35,0.34
2024-03-02,Facebook,Diwali Deals,83840,250607,2391,5828,230,93502.64,161655.97,0.73
2024-11-02,LinkedIn,Super Saver,452746,514028,19560,18519,4304,19439.06,16080.92,-0.17
2023-10-30,Facebook,Super Saver,314732,326953,14358,19863,3403,104051.57,248200.81,1.39
2022-01-16,Twitter,End of Season,196007,240797,5004,13532,1094,44374.82,59354.24,0.34
2023-10-17,Facebook,Back to School,60934,129268,1672,4189,498,48210.99,89832.15,0.86
2023-12-11,Instagram,Festive Bonanza,355218,548755,14748,28004,1981,70290.14,86407.79,0.23
2024-10-05,LinkedIn,Winter Giveaway,490287,542947,7584,43562,567,147941.53,329263.86,1.23
2023-11-02,YouTube,Brand Awareness,37152,144531,727,998,132,17572.45,30140.57,0.72
2024-08-07,Twitter,Black Friday,402595,562626,4123,32823,687,140632.2,292152.09,1.08
2023-09-10,YouTube,Brand Awareness,7637,50662,256,696,18,106617.22,224006.8,1.1
2024-02-07,LinkedIn,Brand Awareness,444978,550802,5103,32104,653,14250.21,20780.79,0.46
2022-11-03,Facebook,Mega Launch,374653,533352,7731,20628,1189,146609.56,211300.01,0.44
2022-04-11,LinkedIn,End of Season,120260,294624,5955,9487,1383,99770.08,126287.06,0.27
2024-02-11,YouTube,End of Season,192646,221321,4655,7259,819,38406.06,49609.67,0.29
2024-05-13,Facebook,New Year Blast,351479,467417,8465,15127,1616,102735.49,85098.15,-0.17
2022-10-21,Twitter,New Year Blast,379842,492402,4633,34418,445,6066.19,11986.33,0.98
2022-09-04,LinkedIn,Flash Sale,496105,599431,16952,31090,3998,82742.53,167099.92,1.02
2024-08-17,Twitter,Weekend Offer,139563,272341,6628,11736,833,66894.46,66155.71,-0.01
2023-12-09,Twitter,Christmas Special,45633,49950,1563,1118,228,145917.57,243893.33,0.67
2024-10-06,YouTube,Super Saver,333082,473759,11566,22422,2831,23715.33,30980.78,0.31
2024-03-30,LinkedIn,Super Saver,487603,503969,11447,23769,2944,6035.6,9514.77,0.58
2022-08-19,YouTube,Brand Awareness,126225,194142,2729,5262,540,19020.71,38512.69,1.02
2022-03-26,YouTube,New Year Blast,268312,314436,5812,20398,768,65089.22,155622.1,1.39
2022-05-27,Twitter,Valentine Offer,70184,109063,3357,1848,387,119838.99,296885.39,1.48
2022-04-05,Instagram,New Year Blast,149454,154479,3760,11272,314,13299.32,31688.26,1.38
2024-07-04,Instagram,Mega Launch,115084,199816,5264,3708,1479,90205.91,198002.52,1.2
2024-01-15,LinkedIn,End of Season,476678,596698,5763,23923,971,17610.22,23165.78,0.32
2023-01-08,YouTube,New Year Blast,217566,301334,8529,13046,1128,93478.42,224538.1,1.4
2022-11-25,Instagram,Flash Sale,278326,369695,3357,18896,695,35905.61,81656.59,1.27
2024-01-28,LinkedIn,Winter Giveaway,207278,232377,8639,16861,2452,23737.45,21320.02,-0.1
2022-07-15,YouTube,End of Season,253003,360805,4217,9169,932,93644.54,133973.06,0.43
2022-12-10,LinkedIn,Summer Sale,485534,638726,19461,44522,1391,88590.89,122389.91,0.38
2023-12-26,Instagram,Super Saver,470536,620537,5775,32316,1407,99003.14,165222.33,0.67
2024-11-16,Twitter,Valentine Offer,217986,416272,3167,5861,923,100699.05,147111.88,0.46
2024-11-27,LinkedIn,Christmas Special,171280,293824,8349,10792,1695,91941.6,159573.58,0.74
2022-06-07,Twitter,Winter Giveaway,303451,384731,6517,29824,518,81283.63,160064.35,0.97
2024-03-26,Twitter,Super Saver,97837,216907,1045,9586,139,25150.5,52071.74,1.07
2022-05-20,Facebook,Diwali Deals,436723,530692,10890,30121,3249,118007.95,199226.28,0.69
2022-05-02,Instagram,Festive Bonanza,343246,377331,4934,12994,748,76926.2,62556.64,-0.19
2022-02-14,Facebook,Summer Sale,144133,284814,4044,3983,527,127352.87,201543.48,0.58
2023-05-30,Facebook,Summer Sale,149962,233390,3878,14355,880,36913.06,45468.55,0.23
2024-10-24,Facebook,Winter Giveaway,142815,329687,6599,10746,653,109749.65,89178.86,-0.19
2023-12-18,LinkedIn,Diwali Deals,212383,282476,5710,20782,1239,65660.14,102132.55,0.56
2024-05-18,LinkedIn,Christmas Special,401343,425490,16773,19585,4233,113257.46,93031.25,-0.18
2022-09-19,Instagram,Festive Bonanza,391791,578375,4271,26091,982,6425.0,9609.3,0.5
2024-03-30,Twitter,Flash Sale,99202,143683,3573,3374,284,122685.92,159449.8,0.3
2023-03-18,Twitter,Back to School,330188,523290,15115,7639,2587,20140.23,35593.25,0.77
2024-08-27,Instagram,End of Season,388015,523494,4519,7932,483,42802.77,71954.69,0.68
2024-04-18,YouTube,Back to School,31505,69218,1454,2839,138,12419.0,14851.38,0.2
2024-04-18,YouTube,Valentine Offer,366541,371421,14351,30273,3296,51807.42,64178.15,0.24
2023-01-31,Instagram,Super Saver,118034,293439,5170,7570,1007,117502.2,255394.26,1.17
2022-08-02,Twitter,End of Season,221398,373786,10453,9835,2171,81662.56,70102.46,-0.14
2023-01-08,YouTube,Weekend Offer,180858,305569,4505,17519,906,67641.53,168994.53,1.5
2022-03-28,Instagram,Black Friday,323821,357751,11015,21325,2947,101705.64,127553.61,0.25
2022-06-30,YouTube,Festive Bonanza,340639,504643,7339,10197,858,12149.8,15037.99,0.24
2023-07-19,LinkedIn,Black Friday,433484,591119,11215,41660,2761,78514.94,139182.83,0.77
2022-12-15,YouTube,Brand Awareness,89146,138143,3965,6893,261,92419.47,176722.18,0.91
2024-09-19,YouTube,Winter Giveaway,323174,341683,6348,10624,919,18307.75,35839.63,0.96
2022-05-03,Instagram,Christmas Special,237034,265972,5853,7684,572,114010.22,205243.67,0.8
2023-12-04,LinkedIn,Valentine Offer,418905,547006,7196,17150,1135,66899.74,106861.79,0.6
2022-07-08,Facebook,Valentine Offer,36819,85598,869,2868,91,54043.49,127196.2,1.35
2023-01-22,Facebook,Diwali Deals,259957,332313,5651,16808,1535,49505.01,44408.98,-0.1
2022-09-28,LinkedIn,New Year Blast,336407,449443,11814,32251,2684,134170.66,209757.61,0.56
2024-01-17,YouTube,Valentine Offer,480573,524735,8554,20964,2148,88050.28,90981.13,0.03
2023-04-01,Instagram,Diwali Deals,131150,304667,1510,4605,415,115205.06,101714.86,-0.12
2024-12-17,Facebook,End of Season,316900,440763,15209,22303,2449,114202.23,232592.15,1.04
2024-06-04,YouTube,Black Friday,186062,315468,7404,7536,1486,7537.24,6657.7,-0.12
2023-11-09,YouTube,New Year Blast,446848,469424,7788,19686,991,44760.87,37833.42,-0.15
2024-09-14,Twitter,Back to School,464478,510156,13901,22252,3615,23285.97,23769.32,0.02
2023-06-21,Instagram,Diwali Deals,374792,457286,10732,19184,1483,54778.64,74420.62,0.36
2022-01-06,YouTube,Brand Awareness,169404,294885,2519,16781,723,122333.25,237793.07,0.94
2023-02-08,Twitter,New Year Blast,17224,78848,288,971,16,108271.93,118992.31,0.1
2024-09-08,Twitter,Super Saver,176929,368841,4352,14288,756,37231.0,42956.39,0.15
2022-08-31,Instagram,Valentine Offer,248466,273864,4087,22675,1040,63793.39,157758.0,1.47
2024-09-04,Facebook,Winter Giveaway,46256,155977,1700,3939,399,71381.72,88530.09,0.24
2022-02-18,Facebook,New Year Blast,355052,503683,10719,20389,2453,29468.67,72084.96,1.45
2023-05-13,YouTube,Festive Bonanza,187047,193194,3226,6812,348,32303.87,42523.19,0.32
2022-02-05,Instagram,Winter Giveaway,203360,263319,3882,6709,770,20547.25,31230.16,0.52
2023-09-11,YouTube,Festive Bonanza,232684,297352,8121,15184,1097,124113.33,173995.69,0.4
2024-07-02,Facebook,Diwali Deals,182763,208126,7561,5237,416,19901.4,21746.97,0.09
2024-02-24,Twitter,Christmas Special,387194,558656,9964,30831,598,31596.43,25644.59,-0.19
2024-06-28,LinkedIn,New Year Blast,26602,113547,1136,2509,57,20519.22,43648.26,1.13
2022-05-20,YouTube,Winter Giveaway,423061,513907,9361,39023,973,140745.6,337687.61,1.4
2024-12-28,YouTube,Brand Awareness,25104,150440,1179,601,203,43859.6,103103.13,1.35
2023-04-07,Instagram,Christmas Special,208141,328556,2762,18832,397,95879.24,100516.36,0.05
2023-12-21,LinkedIn,Weekend Offer,293642,491236,7093,19033,673,11698.49,20885.48,0.79
2024-08-11,Twitter,Brand Awareness,369655,463799,10837,32429,1427,101114.67,246847.47,1.44
2023-06-04,Twitter,Valentine Offer,289907,306640,12017,10450,3296,13955.55,28586.48,1.05
2023-08-02,Facebook,Mega Launch,489380,652814,24021,21848,6201,54622.7,134828.03,1.47
2023-03-06,Twitter,End of Season,442938,592558,19507,14277,3697,124023.11,158564.96,0.28
2024-03-19,Twitter,Christmas Special,349043,378761,15907,17571,1772,49354.75,80020.28,0.62
2024-03-22,Facebook,Back to School,63026,182168,2638,4402,584,89424.43,117126.89,0.31
2022-01-26,Instagram,Weekend Offer,200991,387532,2819,14446,837,134198.14,292972.65,1.18
2023-03-26,LinkedIn,Winter Giveaway,264425,370858,5349,14076,366,18566.11,15379.08,-0.17
2022-10-05,YouTube,Flash Sale,400229,486846,4492,28738,604,51402.34,85342.07,0.66
2024-04-04,Instagram,Summer Sale,86171,201322,1141,3021,317,54789.78,45610.77,-0.17
2022-07-30,LinkedIn,Back to School,176999,227852,3688,11652,865,113828.9,235502.17,1.07
2022-08-17,LinkedIn,New Year Blast,472310,547565,9609,37631,1003,55999.42,86704.27,0.55
2024-08-22,Instagram,Brand Awareness,427020,594882,15945,19452,2439,69972.4,114015.15,0.63
2022-04-27,Facebook,Super Saver,175534,195894,5492,13413,1026,87048.51,205302.62,1.36
2023-07-12,Facebook,Black Friday,70641,115888,1363,3358,139,94718.31,88926.82,-0.06
2023-03-22,YouTube,Brand Awareness,207821,288842,6947,14023,1469,97377.45,226668.91,1.33
2024-08-01,Facebook,End of Season,130580,242896,2722,4135,386,12366.38,19738.12,0.6
2024-07-09,YouTube,Valentine Offer,411578,610395,9268,13129,1204,60397.81,51216.67,-0.15
2024-04-17,Instagram,Summer Sale,466122,617859,9371,9650,1863,144520.87,352577.45,1.44
2022-05-01,Twitter,Diwali Deals,287752,369738,6552,27833,355,134408.02,125492.12,-0.07
2024-08-01,LinkedIn,Black Friday,300267,395613,12720,6033,1566,97113.42,84551.97,-0.13
2022-12-17,Facebook,End of Season,109143,254718,3202,2936,929,43984.25,109809.39,1.5
2023-05-21,Instagram,New Year Blast,104764,228121,5032,3511,1056,116611.06,254047.67,1.18
2022-10-10,Facebook,Flash Sale,394317,521259,7014,24825,705,16697.12,32442.37,0.94
2023-01-14,Facebook,Festive Bonanza,149258,297789,5818,8820,1251,34132.14,74022.46,1.17
2022-03-10,Instagram,Diwali Deals,484498,621758,13646,39369,1643,82949.27,147554.08,0.78
2022-04-25,Twitter,Mega Launch,144294,169368,6904,4285,1498,106697.72,87965.23,-0.18
2024-10-22,YouTube,Diwali Deals,424204,460711,5182,41592,1119,108487.41,237679.37,1.19
2023-10-22,Facebook,End of Season,205065,379753,5025,13342,704,51899.21,113799.3,1.19
2024-03-29,YouTube,Super Saver,102170,180877,4652,2963,1056,144539.02,243002.08,0.68
2022-09-18,Facebook,Black Friday,112724,249588,3561,5122,645,77771.08,122367.09,0.57
2022-07-19,Facebook,Festive Bonanza,456067,512378,18369,9452,1468,144648.65,341345.69,1.36
2023-12-29,Twitter,End of Season,370543,483656,10319,18339,2127,144320.27,336969.88,1.33
2024-03-14,Instagram,Christmas Special,377949,538861,7180,31389,1336,23386.26,53161.94,1.27
2023-03-29,Twitter,Winter Giveaway,226711,367998,8884,16460,1546,78390.28,171271.99,1.18
2023-02-05,Instagram,Flash Sale,365400,466937,14291,12008,3549,89737.41,193354.03,1.15
2023-08-12,Facebook,Winter Giveaway,478533,669722,12695,25417,2187,90245.84,215571.9,1.39
2022-01-17,LinkedIn,Flash Sale,99533,142487,4698,2602,779,53436.6,52453.14,-0.02
2022-12-10,YouTube,Flash Sale,202466,358307,2468,14029,344,49527.72,42582.48,-0.14
2024-10-14,Twitter,Summer Sale,164472,177425,3919,10440,979,31743.1,52242.09,0.65
2023-02-08,Instagram,Valentine Offer,367120,396371,8203,12266,668,75945.49,97692.7,0.29
2024-02-08,YouTube,Black Friday,368308,511082,12111,22751,1749,33738.48,77142.25,1.29
2024-03-24,Facebook,Christmas Special,54111,144513,1531,3747,299,30885.37,50594.91,0.64
2024-02-07,Facebook,Back to School,180212,285338,8447,15726,2494,51622.29,44338.71,-0.14
2024-11-26,Facebook,End of Season,384387,473677,8258,13646,1327,110652.37,187856.27,0.7
2024-07-14,YouTube,Mega Launch,57066,169916,2552,5011,559,119074.84,198442.31,0.67
2023-08-22,LinkedIn,Mega Launch,491926,522012,22241,45116,5748,83250.96,77566.76,-0.07
2022-03-25,Twitter,Festive Bonanza,193629,308086,5173,7734,316,121264.76,193154.97,0.59
2022-05-03,YouTube,Flash Sale,344172,381285,5927,22240,857,8983.23,13350.55,0.49
2024-06-23,LinkedIn,Flash Sale,260678,420249,11732,18602,2021,103595.9,118605.33,0.14
2024-11-04,LinkedIn,Black Friday,313372,318143,11696,28774,1401,110838.91,256134.21,1.31
2024-04-25,Instagram,End of Season,485674,564598,18825,33208,1183,45504.23,64978.45,0.43
2022-08-14,LinkedIn,Mega Launch,165355,267742,7009,5164,1119,109843.28,182689.0,0.66
2023-10-09,Twitter,Weekend Offer,44339,202168,1419,2325,395,48096.05,49566.12,0.03
2024-04-29,YouTube,Back to School,461983,620524,5932,17086,1366,5316.7,10025.93,0.89
2024-11-13,Instagram,Valentine Offer,136627,158950,6798,4118,1006,93584.33,75069.21,-0.2
2024-01-16,LinkedIn,Festive Bonanza,445924,574965,15077,16291,3266,119397.04,233903.02,0.96
2022-04-28,YouTube,Diwali Deals,397647,406289,18411,30740,1912,121459.72,128844.7,0.06
2022-03-04,Facebook,End of Season,241836,393370,5401,19018,745,11847.61,13031.75,0.1
2023-05-01,Twitter,Brand Awareness,187225,238764,5055,10296,1282,76525.72,61735.74,-0.19
2024-05-25,Facebook,Brand Awareness,27419,202069,653,1419,98,61650.56,119103.48,0.93
2023-03-31,Facebook,Brand Awareness,369946,504123,6267,16728,522,29534.44,33043.02,0.12
2024-03-03,Twitter,Weekend Offer,332275,397555,6432,25195,655,53934.17,44805.16,-0.17
2022-11-20,LinkedIn,Summer Sale,330374,495426,4961,18877,1176,133009.36,213358.19,0.6
2024-11-11,LinkedIn,Diwali Deals,127984,142761,6144,6404,1069,48944.54,92259.55,0.88
2023-12-14,Facebook,Super Saver,414824,544537,4885,24915,426,117386.86,218021.73,0.86
2023-09-15,Twitter,Christmas Special,372719,489155,15905,27389,2997,14054.42,20417.0,0.45
2023-05-25,YouTube,New Year Blast,474885,490996,11267,11274,1785,109091.23,271360.45,1.49
2024-02-03,Facebook,Weekend Offer,63645,174863,2347,2078,351,96522.27,104065.3,0.08
2024-04-01,YouTube,Flash Sale,373987,507890,5308,35990,1367,122275.92,173021.18,0.42
2022-11-04,YouTube,End of Season,105128,116811,5111,7426,659,50611.8,47748.72,-0.06
2022-04-25,Instagram,Super Saver,414664,425155,17258,39314,2277,33034.19,79819.39,1.42
2022-07-14,LinkedIn,Mega Launch,127761,285329,1965,4024,215,43752.51,66353.7,0.52
2024-09-25,Instagram,Back to School,85771,274415,1654,2494,372,98559.46,187918.59,0.91
2024-05-04,Twitter,Festive Bonanza,378839,547397,3809,9076,1032,106190.34,133377.79,0.26
2022-07-11,LinkedIn,Winter Giveaway,79123,267521,3478,6696,739,117501.48,183247.35,0.56
2022-03-31,Instagram,End of Season,345321,388285,17097,19632,1198,72530.21,87646.7,0.21
2022-05-21,YouTube,Valentine Offer,492707,585798,22989,26981,1611,13715.74,32329.23,1.36
2022-12-23,Instagram,Winter Giveaway,426831,435734,19897,26276,2008,112489.76,248257.86,1.21
2022-08-28,Facebook,Flash Sale,196285,239657,9782,4592,2369,98611.4,228433.31,1.32
2024-04-18,LinkedIn,Weekend Offer,358388,543232,6773,22512,935,17780.63,26728.4,0.5
2023-08-26,Instagram,Weekend Offer,23768,205801,440,1736,48,52781.91,81760.51,0.55
2024-05-30,LinkedIn,Weekend Offer,90468,130399,3479,7073,380,133846.9,181954.88,0.36
2022-06-15,YouTube,Super Saver,75248,186742,1254,6512,140,33877.75,51567.02,0.52
2023-01-31,Instagram,Winter Giveaway,406809,556239,4291,12749,847,133679.05,138146.03,0.03
2022-08-14,Instagram,Weekend Offer,123724,292291,5165,5277,1367,111540.46,137043.6,0.23
2024-04-23,YouTube,Mega Launch,300493,348591,13135,6141,3494,21637.58,21949.9,0.01
2024-09-02,LinkedIn,Festive Bonanza,73274,182127,770,2781,215,149922.84,278562.5,0.86
2022-06-10,LinkedIn,Black Friday,170803,308028,3997,4382,1088,67399.76,90619.51,0.34
2024-04-03,Instagram,Super Saver,326154,351639,10640,32540,1599,105210.35,242134.07,1.3
2024-04-06,Facebook,Summer Sale,282331,287316,13107,25209,2921,15229.76,36366.48,1.39
2022-08-16,Facebook,Flash Sale,257773,275994,7161,22225,1671,114296.39,212295.9,0.86
2024-05-21,Twitter,Diwali Deals,107951,217257,3720,8801,505,6456.81,7304.13,0.13
2024-07-02,Twitter,Flash Sale,243886,418453,7222,15512,2133,48344.29,72438.5,0.5
2022-02-18,Twitter,Diwali Deals,87212,163591,1407,6150,94,26057.63,44072.19,0.69
2023-08-28,Instagram,Winter Giveaway,382721,567808,9981,11054,533,122105.75,257826.86,1.11
2023-03-17,YouTube,Winter Giveaway,306033,358461,15258,10559,1865,131745.82,112218.23,-0.15
2024-09-15,YouTube,Christmas Special,486153,513111,15627,29491,2903,111896.79,208847.98,0.87
2022-01-29,Facebook,Super Saver,80791,124197,3659,5279,586,8598.5,19087.94,1.22
2022-08-17,Facebook,End of Season,90501,208951,3936,5847,768,36963.49,87713.99,1.37
2022-11-22,LinkedIn,Super Saver,282354,463936,6600,11553,653,32332.48,70111.16,1.17
2022-06-14,YouTube,Mega Launch,437925,498771,17843,36008,4737,25943.29,40251.34,0.55
2023-04-26,Instagram,Super Saver,311020,406567,11238,23679,3074,8754.93,11248.86,0.28
2023-02-05,YouTube,Festive Bonanza,421740,429805,9133,31618,1053,93140.11,138380.06,0.49
2024-10-26,Twitter,Diwali Deals,251476,354866,3179,19634,213,132782.42,123805.57,-0.07
2023-09-24,Twitter,Super Saver,39523,237650,1762,3224,362,141576.31,291258.93,1.06
2023-07-12,Instagram,Flash Sale,113684,179484,1724,8827,462,70824.03,92979.61,0.31
2024-01-21,LinkedIn,Christmas Special,393464,551741,13120,38124,1358,22037.77,27071.13,0.23
2023-04-22,LinkedIn,New Year Blast,286383,428871,6275,22167,760,122030.52,206181.13,0.69
